Traditional_1x,Boom_classic_1x,Fad_1x,Extended_Fad_1x,Seasonal_1x,Revival_1x,Bust_1x,Traditional_2x,Boom_classic_2x,Fad_2x,Extended_Fad_2x,Seasonal_2x,Revival_2x,Bust_2x,Traditional_3x,Boom_classic_3x,Fad_3x,Extended_Fad_3x,Seasonal_3x,Revival_3x,Bust_3x,Traditional_4x,Boom_classic_4x,Fad_4x,Extended_Fad_4x,Seasonal_4x,Revival_4x,Bust_4x
95.99,92.76,0,0,81.34,60.83,0,191.98,185.52,0,0,162.68,121.66,0,287.97,278.28,0,0,244.02,182.49,0,383.96,371.04,0,0,325.36,243.32,0
96.72,92.76,0,0,84.85,57.71,0,193.44,185.52,0,0,169.7,115.42,0,290.16,278.28,0,0,254.55,173.13,0,386.88,371.04,0,0,339.4,230.84,0
97.26,93.69,0,0,88.36,53.96,0,194.52,187.38,0,0,176.72,107.92,0,291.78,281.07,0,0,265.08,161.88,0,389.04,374.76,0,0,353.44,215.84,0
97.63,93.88,0,0,89.95,50.62,0,195.26,187.76,0,0,179.9,101.24,0,292.89,281.64,0,0,269.85,151.86,0,390.52,375.52,0,0,359.8,202.48,0
97.63,93.88,0,0,86.6,47.08,0,195.26,187.76,0,0,173.2,94.16,0,292.89,281.64,0,0,259.8,141.24,0,390.52,375.52,0,0,346.4,188.32,0
97.63,94.25,0,0,81.5,43.75,0,195.26,188.5,0,0,163,87.5,0,292.89,282.75,0,0,244.5,131.25,0,390.52,377,0,0,326,175,0
97.81,94.25,0,0,76.08,40.83,0,195.62,188.5,0,0,152.16,81.66,0,293.43,282.75,0,0,228.24,122.49,0,391.24,377,0,0,304.32,163.32,0
97.81,94.62,0,0,70.49,37.29,0,195.62,189.24,0,0,140.98,74.58,0,293.43,283.86,0,0,211.47,111.87,0,391.24,378.48,0,0,281.96,149.16,0
98.36,94.62,0,0,64.91,35,0,196.72,189.24,0,0,129.82,70,0,295.08,283.86,0,0,194.73,105,0,393.44,378.48,0,0,259.64,140,0
98.72,94.62,0,0,57.58,32.5,0,197.44,189.24,0,0,115.16,65,0,296.16,283.86,0,0,172.74,97.5,0,394.88,378.48,0,0,230.32,130,0
97.45,94.62,0,0,65.39,29.79,0,194.9,189.24,0,0,130.78,59.58,0,292.35,283.86,0,0,196.17,89.37,0,389.8,378.48,0,0,261.56,119.16,0
96.53,95.18,0,0,71.29,27.5,0,193.06,190.36,0,0,142.58,55,0,289.59,285.54,0,0,213.87,82.5,0,386.12,380.72,0,0,285.16,110,0
94.71,95.36,0,0,76.56,32.29,0,189.42,190.72,0,0,153.12,64.58,0,284.13,286.08,0,0,229.68,96.87,0,378.84,381.44,0,0,306.24,129.16,0
92.52,95.55,0,0,81.34,37.92,0,185.04,191.1,0,0,162.68,75.84,0,277.56,286.65,0,0,244.02,113.76,0,370.08,382.2,0,0,325.36,151.68,0
89.6,95.73,0,0,84.85,43.33,0,179.2,191.46,0,0,169.7,86.66,0,268.8,287.19,0,0,254.55,129.99,0,358.4,382.92,0,0,339.4,173.32,0
87.04,95.92,0,0,88.36,50.21,0,174.08,191.84,0,0,176.72,100.42,0,261.12,287.76,0,0,265.08,150.63,0,348.16,383.68,0,0,353.44,200.84,0
83.39,95.73,0,0,89.95,56.88,0,166.78,191.46,0,0,179.9,113.76,0,250.17,287.19,0,0,269.85,170.64,0,333.56,382.92,0,0,359.8,227.52,0
79.56,95.73,0,0,86.6,61.67,0,159.12,191.46,0,0,173.2,123.34,0,238.68,287.19,0,0,259.8,185.01,0,318.24,382.92,0,0,346.4,246.68,0
74.82,95.73,0,0,81.5,65.21,0,149.64,191.46,0,0,163,130.42,0,224.46,287.19,0,0,244.5,195.63,0,299.28,382.92,0,0,326,260.84,0
69.53,95.73,0,0,76.08,70,0,139.06,191.46,0,0,152.16,140,0,208.59,287.19,0,0,228.24,210,0,278.12,382.92,0,0,304.32,280,0
63.87,95.36,0,0,70.49,73.75,0,127.74,190.72,0,0,140.98,147.5,0,191.61,286.08,0,0,211.47,221.25,0,255.48,381.44,0,0,281.96,295,0
58.21,95.36,0,0,64.91,77.29,0,116.42,190.72,0,0,129.82,154.58,0,174.63,286.08,0,0,194.73,231.87,0,232.84,381.44,0,0,259.64,309.16,0
